Time,SurfWaterMass,EruptionRate,TMan,MagMom
0.0,1.864983,3221604000000000.0,2976.163,0.0
0.01,1.657204,42274070000.0,2515.928065,0.0
0.02,1.44577,23387860000.0,2488.819349,0.0
0.03,1.234176,17165400000.0,2472.629132,0.0
0.04,1.022522,13953160000.0,2461.071795,0.0
0.05,0.810824,11961120000.0,2452.1675,0.0
0.06,0.601379,10593700000.0,2445.004514,0.0
0.07,0.396046,9591436000.0,2439.079263,0.0
0.08,0.194492,8821355000.0,2434.081958,0.0
0.09,0.009163,8205319000.0,2429.809122,0.0
0.1,0.000396,7700769000.0,2426.120875,0.0
0.11,0.000375,7285598000.0,2422.908554,0.0
0.12,0.000358,6938572000.0,2420.087635,0.0
0.13,0.000343,6644455000.0,2417.59295,0.0
0.14,0.000329,6392220000.0,2415.373262,0.0
0.15,0.000317,6173716000.0,2413.387576,0.0
0.16,0.000305,5982734000.0,2411.602596,0.0
0.17,0.000294,5814522000.0,2409.990931,0.0
0.18,0.000284,5665326000.0,2408.529803,0.0
0.19,0.000275,5532155000.0,2407.200085,0.0
0.2,0.000266,5412593000.0,2405.985587,0.0
0.21,0.000258,5304700000.0,2404.872503,0.0
0.22,0.000251,5206838000.0,2403.848984,0.0
0.23,0.000243,5117680000.0,2402.904805,0.0
0.24,0.000236,5036099000.0,2402.031097,0.0
0.25,0.00023,4961142000.0,2401.22013,0.0
0.26,0.000223,4892004000.0,2400.465145,0.0
0.27,0.000217,4827999000.0,2399.760205,0.0
0.28,0.000212,4768536000.0,2399.100081,0.0
0.29,0.000206,4713101000.0,2398.480153,0.0
0.3,0.000201,4661258000.0,2397.896329,0.0
0.31,0.000196,4612617000.0,2397.344976,0.0
0.32,0.000191,4566840000.0,2396.822858,0.0
0.33,0.000186,4523642000.0,2396.327094,0.0
0.34,0.000182,4482755000.0,2395.855106,0.0
0.35000000000000003,0.000178,4443951000.0,2395.40459,0.0
0.36,0.000173,4407030000.0,2394.97348,0.0
0.37,0.000169,4371814000.0,2394.559923,0.0
0.38,0.000165,4338140000.0,2394.162253,0.0
0.39,0.000162,4305867000.0,2393.778972,0.0
0.4,0.000158,4274872000.0,2393.408731,0.0
0.41000000000000003,0.000155,4245038000.0,2393.050313,0.0
0.42,0.000151,4216262000.0,2392.70262,0.0
0.43,0.000148,4188459000.0,2392.364664,0.0
0.44,0.000145,4161539000.0,2392.035547,0.0
0.45,0.000142,4135436000.0,2391.714461,0.0
0.46,0.000139,4110083000.0,2391.400674,0.0
0.47000000000000003,0.000136,4085418000.0,2391.093522,0.0
0.48,0.000133,4061384000.0,2390.792405,0.0
0.49,0.00013,4037939000.0,2390.496779,0.0
0.5,0.000127,4015035000.0,2390.206152,0.0
0.51,0.000125,3992632000.0,2389.920075,0.0
0.52,0.000122,3970695000.0,2389.638143,0.0
0.53,0.00012,3949192000.0,2389.359988,0.0
0.54,0.000117,3928091000.0,2389.085276,0.0
0.55,0.000115,3907365000.0,2388.813705,0.0
0.56,0.000113,3886992000.0,2388.544998,0.0
0.5700000000000001,0.000111,3866946000.0,2388.278906,0.0
0.58,0.000109,3847212000.0,2388.015203,0.0
0.59,0.000107,3827765000.0,2387.753681,0.0
0.6,0.000105,3808589000.0,2387.494155,0.0
0.61,0.000103,3789670000.0,2387.236453,0.0
0.62,0.000101,3770996000.0,2386.980423,0.0
0.63,9.878345e-05,3752551000.0,2386.725924,0.0
0.64,9.696521e-05,3734323000.0,2386.472829,0.0
0.65,9.51929e-05,3716303000.0,2386.221024,0.0
0.66,9.346505e-05,3698479000.0,2385.970402,0.0
0.67,9.178023e-05,3680842000.0,2385.72087,0.0
0.68,9.013708e-05,3663386000.0,2385.472342,0.0
0.6900000000000001,8.85343e-05,3646099000.0,2385.22474,0.0
0.7000000000000001,8.697064e-05,3628976000.0,2384.977994,0.0
0.71,8.544488e-05,3612014000.0,2384.732039,0.0
0.72,8.395589e-05,3595201000.0,2384.486818,0.0
0.73,8.250254e-05,3578534000.0,2384.242279,0.0
0.74,8.108378e-05,3562009000.0,2383.998375,0.0
0.75,7.969857e-05,3545620000.0,2383.755064,0.0
0.76,7.834594e-05,3529362000.0,2383.512306,0.0
0.77,7.702492e-05,3513231000.0,2383.270068,0.0
0.78,7.573461e-05,3497225000.0,2383.028319,0.0
0.79,7.447412e-05,3481341000.0,2382.787031,0.0
0.8,7.32426e-05,3465571000.0,2382.546178,0.0
0.81,7.203924e-05,3449917000.0,2382.30574,0.0
0.8200000000000001,7.086324e-05,3434375000.0,2382.065695,0.0
0.8300000000000001,6.971384e-05,3418939000.0,2381.826027,0.0
0.84,6.859031e-05,3403608000.0,2381.586718,0.0
0.85,6.749192e-05,3388385000.0,2381.347757,0.0
0.86,6.6418e-05,3373261000.0,2381.109129,0.0
0.87,6.536789e-05,3358237000.0,2380.870825,0.0
0.88,6.434094e-05,3343310000.0,2380.632835,0.0
0.89,6.333652e-05,3328479000.0,2380.39515,0.0
0.9,6.235405e-05,3313743000.0,2380.157764,0.0
0.91,6.139294e-05,3299101000.0,2379.92067,0.0
0.92,6.045262e-05,3284548000.0,2379.683863,0.0
0.93,5.953257e-05,3270086000.0,2379.447339,0.0
0.9400000000000001,5.863224e-05,3255710000.0,2379.211095,0.0
0.9500000000000001,5.775113e-05,3241424000.0,2378.975126,0.0
0.96,5.688876e-05,3227223000.0,2378.739432,0.0
0.97,5.604463e-05,3213107000.0,2378.504009,0.0
0.98,5.521828e-05,3199073000.0,2378.268857,0.0
0.99,5.440928e-05,3185123000.0,2378.033975,0.0
1.0,5.361717e-05,3171255000.0,2377.799363,0.0
1.01,5.284155e-05,3157468000.0,2377.56502,0.0
1.02,5.2082e-05,3143761000.0,2377.330946,0.0
1.03,5.133812e-05,3130132000.0,2377.097142,0.0
1.04,5.060953e-05,3116581000.0,2376.863609,0.0
1.05,4.989586e-05,3103106000.0,2376.630348,0.0
1.06,4.919674e-05,3089710000.0,2376.39736,0.0
1.07,4.851181e-05,3076388000.0,2376.164646,0.0
1.08,4.784075e-05,3063142000.0,2375.932208,0.0
1.09,4.718321e-05,3049970000.0,2375.700048,0.0
1.1,4.653888e-05,3036871000.0,2375.468166,0.0
1.11,4.590744e-05,3023847000.0,2375.236566,0.0
1.12,4.528858e-05,3010893000.0,2375.005248,0.0
1.1300000000000001,4.468201e-05,2998012000.0,2374.774215,0.0
1.1400000000000001,4.408745e-05,2985200000.0,2374.543469,0.0
1.1500000000000001,4.350461e-05,2972459000.0,2374.313013,0.0
1.16,4.293321e-05,2959790000.0,2374.082847,0.0
1.17,4.237301e-05,2947189000.0,2373.852975,0.0
1.18,4.182374e-05,2934655000.0,2373.623399,0.0
1.19,4.128514e-05,2922192000.0,2373.39412,0.0
1.2,4.075699e-05,2909795000.0,2373.165141,0.0
1.21,4.023903e-05,2897465000.0,2372.936464,0.0
1.22,3.973104e-05,2885202000.0,2372.708091,0.0
1.23,3.923281e-05,2873006000.0,2372.480025,0.0
1.24,3.87441e-05,2860873000.0,2372.252268,0.0
1.25,3.82647e-05,2848806000.0,2372.024821,0.0
1.26,3.779442e-05,2836805000.0,2371.797688,0.0
1.27,3.733304e-05,2824867000.0,2371.570869,0.0
1.28,3.688038e-05,2812994000.0,2371.344368,0.0
1.29,3.643624e-05,2801185000.0,2371.118185,0.0
1.3,3.600043e-05,2789436000.0,2370.892324,0.0
1.31,3.557278e-05,2777750000.0,2370.666786,0.0
1.32,3.51531e-05,2766126000.0,2370.441573,0.0
1.33,3.474124e-05,2754562000.0,2370.216686,0.0
1.34,3.433701e-05,2743061000.0,2369.992129,0.0
1.35,3.394026e-05,2731619000.0,2369.767902,0.0
1.36,3.355083e-05,2720241000.0,2369.544008,0.0
1.37,3.316856e-05,2708917000.0,2369.320448,0.0
1.3800000000000001,3.279329e-05,2697656000.0,2369.097223,0.0
1.3900000000000001,3.24249e-05,2686453000.0,2368.874337,0.0
1.4000000000000001,3.206322e-05,2675308000.0,2368.651789,0.0
1.41,3.170812e-05,2664223000.0,2368.429582,0.0
1.42,3.135947e-05,2653194000.0,2368.207717,0.0
1.43,3.101712e-05,2642223000.0,2367.986196,0.0
1.44,3.068095e-05,2631306000.0,2367.76502,0.0
1.45,3.035084e-05,2620449000.0,2367.544191,0.0
1.46,3.002665e-05,2609646000.0,2367.32371,0.0
1.47,2.970827e-05,2598902000.0,2367.103578,0.0
1.48,2.939559e-05,2588211000.0,2366.883797,0.0
1.49,2.908847e-05,2577575000.0,2366.664368,0.0
1.5,2.878682e-05,2566992000.0,2366.445291,0.0
1.51,2.849053e-05,2556467000.0,2366.226569,0.0
1.52,2.819948e-05,2545993000.0,2366.008203,0.0
1.53,2.791357e-05,2535575000.0,2365.790192,0.0
1.54,2.76327e-05,2525209000.0,2365.57254,0.0
1.55,2.735677e-05,2514896000.0,2365.355246,0.0
1.56,2.708568e-05,2504636000.0,2365.138311,0.0
1.57,2.681934e-05,2494426000.0,2364.921737,0.0
1.58,2.655765e-05,2484270000.0,2364.705525,0.0
1.59,2.630053e-05,2474164000.0,2364.489675,0.0
1.6,2.604789e-05,2464110000.0,2364.274188,0.0
1.61,2.579963e-05,2454109000.0,2364.059065,0.0
1.62,2.555568e-05,2444154000.0,2363.844307,0.0
1.6300000000000001,2.531595e-05,2434253000.0,2363.629914,0.0
1.6400000000000001,2.508036e-05,2424401000.0,2363.415888,0.0
1.6500000000000001,2.484883e-05,2414597000.0,2363.202229,0.0
1.6600000000000001,2.462129e-05,2404845000.0,2362.988937,0.0
1.67,2.439766e-05,2395139000.0,2362.776013,0.0
1.68,2.417787e-05,2385483000.0,2362.563459,0.0
1.69,2.396184e-05,2375875000.0,2362.351274,0.0
1.7,2.37495e-05,2366315000.0,2362.139459,0.0
1.71,2.354079e-05,2356801000.0,2361.928014,0.0
1.72,2.333564e-05,2347337000.0,2361.71694,0.0
1.73,2.313398e-05,2337918000.0,2361.506238,0.0
1.74,2.293575e-05,2328549000.0,2361.295908,0.0
1.75,2.274088e-05,2319224000.0,2361.08595,0.0
1.76,2.254931e-05,2309945000.0,2360.876365,0.0
1.77,2.236099e-05,2300710000.0,2360.667153,0.0
1.78,2.217586e-05,2291524000.0,2360.458315,0.0
1.79,2.199385e-05,2282382000.0,2360.24985,0.0
1.8,2.181491e-05,2273284000.0,2360.041759,0.0
1.81,2.163898e-05,2264234000.0,2359.834043,0.0
1.82,2.146602e-05,2255225000.0,2359.626702,0.0
1.83,2.129596e-05,2246261000.0,2359.419735,0.0
1.84,2.112877e-05,2237341000.0,2359.213143,0.0
1.85,2.096438e-05,2228465000.0,2359.006927,0.0
1.86,2.080274e-05,2219632000.0,2358.801086,0.0
1.87,2.064382e-05,2210841000.0,2358.595621,0.0
1.8800000000000001,2.048755e-05,2202095000.0,2358.390532,0.0
1.8900000000000001,2.03339e-05,2193389000.0,2358.185818,0.0
1.9000000000000001,2.018282e-05,2184726000.0,2357.981481,0.0
1.9100000000000001,2.003427e-05,2176107000.0,2357.77752,0.0
1.92,1.98882e-05,2167528000.0,2357.573935,0.0
1.93,1.974456e-05,2158988000.0,2357.370726,0.0
1.94,1.960333e-05,2150492000.0,2357.167894,0.0
1.95,1.946444e-05,2142038000.0,2356.965438,0.0
1.96,1.932788e-05,2133624000.0,2356.763358,0.0
1.97,1.919359e-05,2125249000.0,2356.561654,0.0
1.98,1.906155e-05,2116913000.0,2356.360327,0.0
1.99,1.89317e-05,2108621000.0,2356.159377,0.0
2.0,1.880402e-05,2100366000.0,2355.958802,0.0
2.0100000000000002,1.867847e-05,2092151000.0,2355.758604,0.0
2.02,1.855501e-05,2083975000.0,2355.558782,0.0
2.0300000000000002,1.843361e-05,2075838000.0,2355.359336,0.0
2.04,1.831423e-05,2067738000.0,2355.160266,0.0
2.05,1.819685e-05,2059679000.0,2354.961572,0.0
2.06,1.808142e-05,2051656000.0,2354.763253,0.0
2.07,1.796793e-05,2043673000.0,2354.565311,0.0
2.08,1.785633e-05,2035726000.0,2354.367743,0.0
2.09,1.774659e-05,2027817000.0,2354.170551,0.0
2.1,1.763869e-05,2019948000.0,2353.973734,0.0
2.11,1.75326e-05,2012114000.0,2353.777293,0.0
2.12,1.742829e-05,2004314000.0,2353.581226,0.0
2.13,1.732572e-05,1996554000.0,2353.385533,0.0
2.14,1.722487e-05,1988830000.0,2353.190215,0.0
2.15,1.712573e-05,1981143000.0,2352.995272,0.0
2.16,1.702825e-05,1973489000.0,2352.800702,0.0
2.17,1.693241e-05,1965874000.0,2352.606506,0.0
2.18,1.683819e-05,1958292000.0,2352.412684,0.0
2.19,1.674556e-05,1950745000.0,2352.219234,0.0
2.2,1.66545e-05,1943234000.0,2352.026158,0.0
2.21,1.656498e-05,1935758000.0,2351.833455,0.0
2.22,1.647698e-05,1928317000.0,2351.641124,0.0
2.23,1.639048e-05,1920910000.0,2351.449166,0.0
2.24,1.630545e-05,1913538000.0,2351.257579,0.0
2.25,1.622187e-05,1906200000.0,2351.066364,0.0
2.2600000000000002,1.613973e-05,1898894000.0,2350.875521,0.0
2.27,1.605899e-05,1891624000.0,2350.685049,0.0
2.2800000000000002,1.597964e-05,1884385000.0,2350.494947,0.0
2.29,1.590166e-05,1877182000.0,2350.305216,0.0
2.3000000000000003,1.582502e-05,1870010000.0,2350.115855,0.0
2.31,1.574972e-05,1862871000.0,2349.926863,0.0
2.32,1.567572e-05,1855764000.0,2349.738242,0.0
2.33,1.560301e-05,1848691000.0,2349.549989,0.0
2.34,1.553157e-05,1841649000.0,2349.362105,0.0
2.35,1.546139e-05,1834640000.0,2349.17459,0.0
2.36,1.539244e-05,1827663000.0,2348.987443,0.0
2.37,1.53247e-05,1820715000.0,2348.800663,0.0
2.38,1.525817e-05,1813802000.0,2348.614251,0.0
2.39,1.519282e-05,1806917000.0,2348.428206,0.0
2.4,1.512863e-05,1800067000.0,2348.242527,0.0
2.41,1.50656e-05,1793245000.0,2348.057215,0.0
2.42,1.50037e-05,1786453000.0,2347.872269,0.0
2.43,1.494292e-05,1779695000.0,2347.687688,0.0
2.44,1.488324e-05,1772966000.0,2347.503472,0.0
2.45,1.482465e-05,1766266000.0,2347.319621,0.0
2.46,1.476713e-05,1759597000.0,2347.136135,0.0
2.47,1.471068e-05,1752957000.0,2346.953012,0.0
2.48,1.465527e-05,1746345000.0,2346.770253,0.0
2.49,1.460089e-05,1739765000.0,2346.587857,0.0
2.5,1.454752e-05,1733215000.0,2346.405823,0.0
2.5100000000000002,1.449516e-05,1726692000.0,2346.224152,0.0
2.52,1.444379e-05,1720200000.0,2346.042843,0.0
2.5300000000000002,1.439341e-05,1713735000.0,2345.861896,0.0
2.54,1.434398e-05,1707300000.0,2345.681309,0.0
2.5500000000000003,1.429551e-05,1700892000.0,2345.501083,0.0
2.56,1.424798e-05,1694513000.0,2345.321218,0.0
2.57,1.420138e-05,1688162000.0,2345.141712,0.0
2.58,1.415569e-05,1681841000.0,2344.962565,0.0
2.59,1.411092e-05,1675547000.0,2344.783778,0.0
2.6,1.406703e-05,1669277000.0,2344.605349,0.0
2.61,1.402403e-05,1663037000.0,2344.427278,0.0
2.62,1.39819e-05,1656825000.0,2344.249564,0.0
2.63,1.394063e-05,1650640000.0,2344.072208,0.0
2.64,1.390022e-05,1644483000.0,2343.895209,0.0
2.65,1.386065e-05,1638350000.0,2343.718566,0.0
2.66,1.38219e-05,1632247000.0,2343.542278,0.0
2.67,1.378398e-05,1626167000.0,2343.366347,0.0
2.68,1.374688e-05,1620117000.0,2343.19077,0.0
2.69,1.371057e-05,1614091000.0,2343.015548,0.0
2.7,1.367505e-05,1608090000.0,2342.84068,0.0
2.71,1.364033e-05,1602116000.0,2342.666165,0.0
2.72,1.360637e-05,1596171000.0,2342.492004,0.0
2.73,1.357318e-05,1590249000.0,2342.318195,0.0
2.74,1.354075e-05,1584352000.0,2342.144739,0.0
2.75,1.350907e-05,1578480000.0,2341.971635,0.0
2.7600000000000002,1.347813e-05,1572635000.0,2341.798882,0.0
2.77,1.344792e-05,1566811000.0,2341.62648,0.0
2.7800000000000002,1.341844e-05,1561016000.0,2341.454428,0.0
2.79,1.338967e-05,1555246000.0,2341.282727,0.0
2.8000000000000003,1.336162e-05,1549500000.0,2341.111375,0.0
2.81,1.333426e-05,1543776000.0,2340.940372,0.0
2.82,1.33076e-05,1538080000.0,2340.769718,0.0
2.83,1.328163e-05,1532406000.0,2340.599412,0.0
2.84,1.325634e-05,1526757000.0,2340.429454,0.0
2.85,1.323172e-05,1521131000.0,2340.259843,0.0
2.86,1.320777e-05,1515528000.0,2340.090579,0.0
2.87,1.318448e-05,1509952000.0,2339.921662,0.0
2.88,1.316184e-05,1504398000.0,2339.75309,0.0
2.89,1.313985e-05,1498867000.0,2339.584864,0.0
2.9,1.31185e-05,1493359000.0,2339.416983,0.0
2.91,1.309779e-05,1487875000.0,2339.249446,0.0
2.92,1.30777e-05,1482414000.0,2339.082254,0.0
2.93,1.305824e-05,1476975000.0,2338.915405,0.0
2.94,1.303939e-05,1471560000.0,2338.7489,0.0
2.95,1.302116e-05,1466168000.0,2338.582737,0.0
2.96,1.300353e-05,1460795000.0,2338.416916,0.0
2.97,1.298651e-05,1455447000.0,2338.251438,0.0
2.98,1.296706e-05,1449466000.0,2338.08643,0.0
2.99,1.293794e-05,1442705000.0,2337.922995,0.0
3.0,1.290842e-05,1436029000.0,2337.761357,0.0
3.0100000000000002,1.287896e-05,1429439000.0,2337.601439,0.0
3.02,1.284958e-05,1422934000.0,2337.44316,0.0
3.0300000000000002,1.28203e-05,1416511000.0,2337.286445,0.0
3.04,1.279112e-05,1410168000.0,2337.131223,0.0
3.0500000000000003,1.276207e-05,1403900000.0,2336.977425,0.0
3.06,1.273317e-05,1397702000.0,2336.824986,0.0
3.0700000000000003,1.270443e-05,1391578000.0,2336.673844,0.0
3.08,1.267589e-05,1385519000.0,2336.523941,0.0
3.09,1.264754e-05,1379525000.0,2336.375222,0.0
3.1,1.261942e-05,1373593000.0,2336.227634,0.0
3.11,1.259154e-05,1367721000.0,2336.08113,0.0
3.12,1.256391e-05,1361907000.0,2335.935661,0.0
3.13,1.253654e-05,1356149000.0,2335.791184,0.0
3.14,1.250946e-05,1350442000.0,2335.647657,0.0
3.15,1.248266e-05,1344789000.0,2335.505041,0.0
3.16,1.245617e-05,1339184000.0,2335.363298,0.0
3.17,1.242998e-05,1333630000.0,2335.222394,0.0
3.18,1.240412e-05,1328119000.0,2335.082295,0.0
3.19,1.237859e-05,1322654000.0,2334.942968,0.0
3.2,1.23534e-05,1317233000.0,2334.804386,0.0
3.21,1.232856e-05,1311853000.0,2334.666518,0.0
3.22,1.230407e-05,1306516000.0,2334.529338,0.0
3.23,1.227994e-05,1301217000.0,2334.392821,0.0
3.24,1.225617e-05,1295958000.0,2334.256943,0.0
3.25,1.223278e-05,1290733000.0,2334.121681,0.0
3.2600000000000002,1.220976e-05,1285548000.0,2333.987014,0.0
3.27,1.218712e-05,1280395000.0,2333.85292,0.0
3.2800000000000002,1.216486e-05,1275280000.0,2333.719382,0.0
3.29,1.2143e-05,1270196000.0,2333.586379,0.0
3.3000000000000003,1.212152e-05,1265147000.0,2333.453895,0.0
3.31,1.210043e-05,1260128000.0,2333.321914,0.0
3.3200000000000003,1.207975e-05,1255140000.0,2333.190419,0.0
3.33,1.205946e-05,1250182000.0,2333.059396,0.0
3.34,1.203957e-05,1245255000.0,2332.928831,0.0
3.35,1.202008e-05,1240356000.0,2332.79871,0.0
3.36,1.2001e-05,1235486000.0,2332.66902,0.0
3.37,1.198232e-05,1230644000.0,2332.53975,0.0
3.38,1.196404e-05,1225829000.0,2332.410889,0.0
3.39,1.194618e-05,1221041000.0,2332.282425,0.0
3.4,1.192872e-05,1216280000.0,2332.154347,0.0
3.41,1.191166e-05,1211544000.0,2332.026647,0.0
3.42,1.189502e-05,1206831000.0,2331.899315,0.0
3.43,1.187878e-05,1202146000.0,2331.772342,0.0
3.44,1.186295e-05,1197481000.0,2331.645719,0.0
3.45,1.184753e-05,1192845000.0,2331.51944,0.0
3.46,1.183252e-05,1188228000.0,2331.393495,0.0
3.47,1.181791e-05,1183638000.0,2331.267879,0.0
3.48,1.180371e-05,1179067000.0,2331.142583,0.0
3.49,1.178991e-05,1174522000.0,2331.017602,0.0
3.5,1.177652e-05,1169997000.0,2330.892929,0.0
3.5100000000000002,1.176354e-05,1165493000.0,2330.768559,0.0
3.52,1.175096e-05,1161011000.0,2330.644486,0.0
3.5300000000000002,1.173878e-05,1156553000.0,2330.520704,0.0
3.54,1.172701e-05,1152113000.0,2330.397208,0.0
3.5500000000000003,1.171563e-05,1147694000.0,2330.273995,0.0
3.56,1.170466e-05,1143295000.0,2330.151058,0.0
3.5700000000000003,1.169408e-05,1138917000.0,2330.028394,0.0
3.58,1.168391e-05,1134557000.0,2329.905998,0.0
3.59,1.167413e-05,1130219000.0,2329.783867,0.0
3.6,1.166474e-05,1125899000.0,2329.661996,0.0
3.61,1.165576e-05,1121599000.0,2329.540383,0.0
3.62,1.164716e-05,1117314000.0,2329.419023,0.0
3.63,1.163895e-05,1113052000.0,2329.297913,0.0
3.64,1.163114e-05,1108808000.0,2329.177051,0.0
3.65,1.162372e-05,1104582000.0,2329.056433,0.0
3.66,1.161668e-05,1100372000.0,2328.936056,0.0
3.67,1.161003e-05,1096183000.0,2328.815918,0.0
3.68,1.160377e-05,1092012000.0,2328.696017,0.0
3.69,1.159789e-05,1087855000.0,2328.576348,0.0
3.7,1.159239e-05,1083720000.0,2328.456911,0.0
3.71,1.158728e-05,1079598000.0,2328.337703,0.0
3.72,1.158255e-05,1075496000.0,2328.218722,0.0
3.73,1.15782e-05,1071409000.0,2328.099966,0.0
3.74,1.157422e-05,1067342000.0,2327.981433,0.0
3.75,1.157062e-05,1063289000.0,2327.86312,0.0
3.7600000000000002,1.15674e-05,1059252000.0,2327.745027,0.0
3.77,1.156455e-05,1055235000.0,2327.627151,0.0
3.7800000000000002,1.156208e-05,1051231000.0,2327.509491,0.0
3.79,1.155998e-05,1047243000.0,2327.392046,0.0
3.8000000000000003,1.155825e-05,1043272000.0,2327.274813,0.0
3.81,1.155689e-05,1039320000.0,2327.157791,0.0
3.8200000000000003,1.155589e-05,1035380000.0,2327.040979,0.0
3.83,1.155527e-05,1031457000.0,2326.924376,0.0
3.84,1.155501e-05,1027549000.0,2326.807981,0.0
3.85,1.155512e-05,1023657000.0,2326.691792,0.0
3.86,1.155559e-05,1019780000.0,2326.575807,0.0
3.87,1.155643e-05,1015919000.0,2326.460027,0.0
3.88,1.155763e-05,1012073000.0,2326.344449,0.0
3.89,1.155919e-05,1008242000.0,2326.229073,0.0
3.9,1.156111e-05,1004426000.0,2326.113899,0.0
3.91,1.15634e-05,1000625000.0,2325.998924,0.0
3.92,1.156604e-05,996838500.0,2325.884148,0.0
3.93,1.156904e-05,993064000.0,2325.76957,0.0
3.94,1.15724e-05,989307600.0,2325.65519,0.0
3.95,1.157612e-05,985564700.0,2325.541006,0.0
3.96,1.158019e-05,981838000.0,2325.427019,0.0
3.97,1.158462e-05,978121600.0,2325.313226,0.0
3.98,1.15894e-05,974422900.0,2325.199628,0.0
3.99,1.159454e-05,970737400.0,2325.086223,0.0
4.0,1.160003e-05,967064600.0,2324.973012,0.0
4.01,1.160587e-05,963408500.0,2324.859992,0.0
4.0200000000000005,1.161208e-05,959762300.0,2324.747165,0.0
4.03,1.161854e-05,956137300.0,2324.634539,0.0
4.04,1.162549e-05,952522000.0,2324.522091,0.0
4.05,1.163275e-05,948916700.0,2324.409834,0.0
4.0600000000000005,1.164037e-05,945330000.0,2324.297768,0.0
4.07,1.164833e-05,941753100.0,2324.185891,0.0
4.08,1.165665e-05,938188600.0,2324.074203,0.0
4.09,1.166531e-05,934643000.0,2323.962704,0.0
4.1,1.167432e-05,931106500.0,2323.851392,0.0
4.11,1.168369e-05,927582500.0,2323.740268,0.0
4.12,1.169339e-05,924076300.0,2323.629332,0.0
4.13,1.170345e-05,920579800.0,2323.518581,0.0
4.14,1.171387e-05,917095900.0,2323.408018,0.0
4.15,1.172463e-05,913629700.0,2323.29764,0.0
4.16,1.173574e-05,910171200.0,2323.187448,0.0
4.17,1.17472e-05,906727700.0,2323.077441,0.0
4.18,1.175901e-05,903296300.0,2322.967618,0.0
4.19,1.177117e-05,899877400.0,2322.857981,0.0
4.2,1.178369e-05,896471200.0,2322.748528,0.0
4.21,1.179655e-05,893076100.0,2322.639259,0.0
4.22,1.180977e-05,889699200.0,2322.530173,0.0
4.23,1.182334e-05,886330700.0,2322.421271,0.0
4.24,1.183726e-05,882975300.0,2322.312552,0.0
4.25,1.185154e-05,879631000.0,2322.204016,0.0
4.26,1.186616e-05,876299600.0,2322.095663,0.0
4.2700000000000005,1.188115e-05,872980800.0,2321.987492,0.0
4.28,1.189649e-05,869671200.0,2321.879503,0.0
4.29,1.191217e-05,866375300.0,2321.771697,0.0
4.3,1.192822e-05,863092500.0,2321.664072,0.0
4.3100000000000005,1.194462e-05,859823200.0,2321.556629,0.0
4.32,1.196138e-05,856563700.0,2321.449368,0.0
4.33,1.19785e-05,853318000.0,2321.342287,0.0
4.34,1.199599e-05,850082800.0,2321.235388,0.0
4.3500000000000005,1.201382e-05,846856900.0,2321.12867,0.0
4.36,1.203201e-05,843643800.0,2321.022132,0.0
4.37,1.205057e-05,840445900.0,2320.915775,0.0
4.38,1.20695e-05,837253000.0,2320.809599,0.0
4.39,1.208878e-05,834078200.0,2320.703602,0.0
4.4,1.210843e-05,830913500.0,2320.597786,0.0
4.41,1.212846e-05,827756900.0,2320.49215,0.0
4.42,1.214883e-05,824614400.0,2320.386694,0.0
4.43,1.216956e-05,821483400.0,2320.281418,0.0
4.44,1.219063e-05,818364100.0,2320.176322,0.0
4.45,1.221207e-05,815255300.0,2320.071406,0.0
4.46,1.223388e-05,812157500.0,2319.966668,0.0
4.47,1.225607e-05,809070900.0,2319.86211,0.0
4.48,1.227832e-05,805996600.0,2319.757735,0.0
4.49,1.230121e-05,802934800.0,2319.653536,0.0
4.5,1.232449e-05,799883600.0,2319.549514,0.0
